signal,total_toggles,glitch_toggles,hazard_ratio,toggle_density,effective_activity,duty_cycle,glitch_power_proxy,total_power_proxy,design
mux2x1_tb2.out,3,0,0.0,8.333333333333333e-05,8.333333333333333e-05,0.3333333333333333,0,3,mux2x1_gl2
mux2x1_tb2.a,4,0,0.0,0.0001111111111111,0.0001111111111111,0.5833333333333334,0,4,mux2x1_gl2
mux2x1_tb2.b,4,0,0.0,0.0001111111111111,0.0001111111111111,0.3333333333333333,0,4,mux2x1_gl2
mux2x1_tb2.sel,5,0,0.0,0.00015625,0.00015625,0.375,0,5,mux2x1_gl2
mux2x1_tb2.dut.a,4,0,0.0,0.0001111111111111,0.0001111111111111,0.5833333333333334,0,4,mux2x1_gl2
mux2x1_tb2.dut.b,4,0,0.0,0.0001111111111111,0.0001111111111111,0.3333333333333333,0,4,mux2x1_gl2
mux2x1_tb2.dut.sel,5,0,0.0,0.00015625,0.00015625,0.375,0,5,mux2x1_gl2
mux2x1_tb2.dut.out,3,0,0.0,8.333333333333333e-05,8.333333333333333e-05,0.3333333333333333,0,3,mux2x1_gl2
decoder2x4_tb2.out[3:0],6,0,0.0,0.0002068965517241,0.0002068965517241,0.4482758620689655,0,6,decoder2x4_gl2
decoder2x4_tb2.in[1:0],6,0,0.0,0.0002068965517241,0.0002068965517241,0.1034482758620689,0,6,decoder2x4_gl2
decoder2x4_tb2.dut.in[1:0],6,0,0.0,0.0002068965517241,0.0002068965517241,0.1034482758620689,0,6,decoder2x4_gl2
decoder2x4_tb2.dut.out[3:0],6,0,0.0,0.0002068965517241,0.0002068965517241,0.4482758620689655,0,6,decoder2x4_gl2
jkff_tb.qb,6,0,0.0,0.00012,0.00012,0.56,0,6,jkff_gl
jkff_tb.q,6,0,0.0,0.00012,0.00012,0.4,0,6,jkff_gl
jkff_tb.clk,29,0,0.0,0.0005,0.0005,0.4827586206896552,0,29,jkff_gl
jkff_tb.jk[1:0],6,0,0.0,0.0001224489795918,0.0001224489795918,0.3469387755102041,0,6,jkff_gl
jkff_tb.dut._1_,5,0,0.0,0.0001219512195121,0.0001219512195121,0.3414634146341463,0,5,jkff_gl
jkff_tb.dut.clk,29,0,0.0,0.0005,0.0005,0.4827586206896552,0,29,jkff_gl
jkff_tb.dut.jk[1:0],6,0,0.0,0.0001224489795918,0.0001224489795918,0.3469387755102041,0,6,jkff_gl
jkff_tb.dut.qb,6,0,0.0,0.00012,0.00012,0.56,0,6,jkff_gl
jkff_tb.dut._0_,7,0,0.0,0.0001428571428571,0.0001428571428571,0.3673469387755102,0,7,jkff_gl
jkff_tb.dut.q,6,0,0.0,0.00012,0.00012,0.4,0,6,jkff_gl
full_adder_tb.sum,3,0,0.0,0.00015,0.00015,0.75,0,3,full_adder_gl
full_adder_tb.carry,4,0,0.0,0.0002,0.0002,0.5,0,4,full_adder_gl
full_adder_tb.a,2,0,0.0,0.0001,0.0001,0.25,0,2,full_adder_gl
full_adder_tb.b,1,0,0.0,5e-05,5e-05,1.0,0,1,full_adder_gl
full_adder_tb.c,4,0,0.0,0.0002,0.0002,0.5,0,4,full_adder_gl
full_adder_tb.dut.a,2,0,0.0,0.0001,0.0001,0.25,0,2,full_adder_gl
full_adder_tb.dut.b,1,0,0.0,5e-05,5e-05,1.0,0,1,full_adder_gl
full_adder_tb.dut.c,4,0,0.0,0.0002,0.0002,0.5,0,4,full_adder_gl
full_adder_tb.dut.carry,4,0,0.0,0.0002,0.0002,0.5,0,4,full_adder_gl
full_adder_tb.dut.w3,2,0,0.0,0.0002,0.0002,0.5,0,2,full_adder_gl
full_adder_tb.dut.w2,2,0,0.0,0.0001,0.0001,0.25,0,2,full_adder_gl
full_adder_tb.dut.w1,1,0,0.0,6.666666666666667e-05,6.666666666666667e-05,1.0,0,1,full_adder_gl
full_adder_tb.dut.sum,3,0,0.0,0.00015,0.00015,0.75,0,3,full_adder_gl
full_adder_tb.dut.ha1.a,2,0,0.0,0.0001,0.0001,0.25,0,2,full_adder_gl
full_adder_tb.dut.ha1.b,1,0,0.0,5e-05,5e-05,1.0,0,1,full_adder_gl
full_adder_tb.dut.ha1.carry,2,0,0.0,0.0001,0.0001,0.25,0,2,full_adder_gl
full_adder_tb.dut.ha1.sum,1,0,0.0,6.666666666666667e-05,6.666666666666667e-05,1.0,0,1,full_adder_gl
full_adder_tb.dut.ha2.a,1,0,0.0,6.666666666666667e-05,6.666666666666667e-05,1.0,0,1,full_adder_gl
full_adder_tb.dut.ha2.b,4,0,0.0,0.0002,0.0002,0.5,0,4,full_adder_gl
full_adder_tb.dut.ha2.carry,2,0,0.0,0.0002,0.0002,0.5,0,2,full_adder_gl
full_adder_tb.dut.ha2.sum,3,0,0.0,0.00015,0.00015,0.75,0,3,full_adder_gl
encoder4x2_tb3.out[1:0],7,0,0.0,0.0001272727272727,0.0001272727272727,0.2,0,7,encoder4x2_gl3
encoder4x2_tb3.d[3:0],8,0,0.0,0.0001454545454545,0.0001454545454545,0.2909090909090909,0,8,encoder4x2_gl3
encoder4x2_tb3.dut._00_,5,0,0.0,9.09090909090909e-05,9.09090909090909e-05,0.4181818181818181,0,5,encoder4x2_gl3
encoder4x2_tb3.dut._01_,4,0,0.0,0.0001142857142857,0.0001142857142857,0.6857142857142857,0,4,encoder4x2_gl3
encoder4x2_tb3.dut._02_,4,0,0.0,8.888888888888889e-05,8.888888888888889e-05,0.6,0,4,encoder4x2_gl3
encoder4x2_tb3.dut._03_,5,0,0.0,9.09090909090909e-05,9.09090909090909e-05,0.4181818181818181,0,5,encoder4x2_gl3
encoder4x2_tb3.dut._04_,3,0,0.0,5.454545454545455e-05,5.454545454545455e-05,0.3818181818181818,0,3,encoder4x2_gl3
encoder4x2_tb3.dut._05_,6,0,0.0,0.0001090909090909,0.0001090909090909,0.4909090909090909,0,6,encoder4x2_gl3
encoder4x2_tb3.dut._06_,3,0,0.0,5.454545454545455e-05,5.454545454545455e-05,0.9090909090909092,0,3,encoder4x2_gl3
encoder4x2_tb3.dut._07_,4,0,0.0,0.0001142857142857,0.0001142857142857,0.6857142857142857,0,4,encoder4x2_gl3
encoder4x2_tb3.dut.d[3:0],8,0,0.0,0.0001454545454545,0.0001454545454545,0.2909090909090909,0,8,encoder4x2_gl3
encoder4x2_tb3.dut.out[1:0],7,0,0.0,0.0001272727272727,0.0001272727272727,0.2,0,7,encoder4x2_gl3
demux1x4_tb3.o3,2,0,0.0,5.128205128205128e-05,5.128205128205128e-05,0.1025641025641025,0,2,demux1x4_gl3
demux1x4_tb3.o2,2,0,0.0,5.128205128205128e-05,5.128205128205128e-05,0.1538461538461538,0,2,demux1x4_gl3
demux1x4_tb3.o1,0,0,0.0,0.0,0.0,0.0,0,0,demux1x4_gl3
demux1x4_tb3.o0,0,0,0.0,0.0,0.0,0.0,0,0,demux1x4_gl3
demux1x4_tb3.a[3:0],6,0,0.0,0.0001538461538461,0.0001538461538461,0.0,0,6,demux1x4_gl3
demux1x4_tb3.sel[1:0],6,0,0.0,0.0001538461538461,0.0001538461538461,0.358974358974359,0,6,demux1x4_gl3
demux1x4_tb3.dut._00_,2,0,0.0,5.128205128205128e-05,5.128205128205128e-05,0.8461538461538461,0,2,demux1x4_gl3
demux1x4_tb3.dut._01_,2,0,0.0,8e-05,8e-05,0.6,0,2,demux1x4_gl3
demux1x4_tb3.dut._02_,4,0,0.0,0.0001142857142857,0.0001142857142857,0.6,0,4,demux1x4_gl3
demux1x4_tb3.dut._03_,4,0,0.0,0.0001025641025641,0.0001025641025641,0.7692307692307693,0,4,demux1x4_gl3
demux1x4_tb3.dut.a[3:0],6,0,0.0,0.0001538461538461,0.0001538461538461,0.0,0,6,demux1x4_gl3
demux1x4_tb3.dut.o0,0,0,0.0,0.0,0.0,0.0,0,0,demux1x4_gl3
demux1x4_tb3.dut.o1,0,0,0.0,0.0,0.0,0.0,0,0,demux1x4_gl3
demux1x4_tb3.dut.o2,2,0,0.0,5.128205128205128e-05,5.128205128205128e-05,0.1538461538461538,0,2,demux1x4_gl3
demux1x4_tb3.dut.o3,2,0,0.0,5.128205128205128e-05,5.128205128205128e-05,0.1025641025641025,0,2,demux1x4_gl3
demux1x4_tb3.dut.sel[1:0],6,0,0.0,0.0001538461538461,0.0001538461538461,0.358974358974359,0,6,demux1x4_gl3
tff_tb.qb,11,0,0.0,0.0003793103448275,0.0003793103448275,0.6551724137931034,0,11,tff_gl
tff_tb.q,11,0,0.0,0.0003793103448275,0.0003793103448275,0.3448275862068966,0,11,tff_gl
tff_tb.clk,35,0,0.0,0.001,0.001,0.4857142857142857,0,35,tff_gl
tff_tb.t,4,0,0.0,0.0001333333333333,0.0001333333333333,0.6666666666666666,0,4,tff_gl
tff_tb.dut._0_,11,0,0.0,0.0003666666666666,0.0003666666666666,0.3,0,11,tff_gl
tff_tb.dut.clk,35,0,0.0,0.001,0.001,0.4857142857142857,0,35,tff_gl
tff_tb.dut.qb,11,0,0.0,0.0003793103448275,0.0003793103448275,0.6551724137931034,0,11,tff_gl
tff_tb.dut.t,4,0,0.0,0.0001333333333333,0.0001333333333333,0.6666666666666666,0,4,tff_gl
tff_tb.dut.q,11,0,0.0,0.0003793103448275,0.0003793103448275,0.3448275862068966,0,11,tff_gl
srff_tb2.qb,5,0,0.0,0.0001,0.0001,0.24,0,5,srff_gl2
srff_tb2.q,5,0,0.0,0.0001,0.0001,0.56,0,5,srff_gl2
srff_tb2.clk,26,0,0.0,0.0005,0.0005,0.5,0,26,srff_gl2
srff_tb2.sr[1:0],8,0,0.0,0.0001702127659574,0.0001702127659574,0.2127659574468085,0,8,srff_gl2
srff_tb2.dut._0_,5,0,0.0,0.0001063829787234,0.0001063829787234,0.6595744680851063,0,5,srff_gl2
srff_tb2.dut._1_,5,0,0.0,0.0001063829787234,0.0001063829787234,0.5957446808510638,0,5,srff_gl2
srff_tb2.dut._2_,6,0,0.0,0.0001538461538461,0.0001538461538461,0.5384615384615384,0,6,srff_gl2
srff_tb2.dut.clk,26,0,0.0,0.0005,0.0005,0.5,0,26,srff_gl2
srff_tb2.dut.qb,5,0,0.0,0.0001,0.0001,0.24,0,5,srff_gl2
srff_tb2.dut.sr[1:0],8,0,0.0,0.0001702127659574,0.0001702127659574,0.2127659574468085,0,8,srff_gl2
srff_tb2.dut.q,5,0,0.0,0.0001,0.0001,0.56,0,5,srff_gl2
full_adder_tb2.sum,3,0,0.0,6.976744186046511e-05,6.976744186046511e-05,0.627906976744186,0,3,full_adder_gl2
full_adder_tb2.carry,4,0,0.0,0.0001111111111111,0.0001111111111111,0.7222222222222222,0,4,full_adder_gl2
full_adder_tb2.a,2,0,0.0,4.651162790697674e-05,4.651162790697674e-05,0.3953488372093023,0,2,full_adder_gl2
full_adder_tb2.b,1,0,0.0,2.777777777777778e-05,2.777777777777778e-05,1.0,0,1,full_adder_gl2
full_adder_tb2.c,4,0,0.0,0.0001111111111111,0.0001111111111111,0.7222222222222222,0,4,full_adder_gl2
full_adder_tb2.dut.a,2,0,0.0,4.651162790697674e-05,4.651162790697674e-05,0.3953488372093023,0,2,full_adder_gl2
full_adder_tb2.dut.b,1,0,0.0,2.777777777777778e-05,2.777777777777778e-05,1.0,0,1,full_adder_gl2
full_adder_tb2.dut.c,4,0,0.0,0.0001111111111111,0.0001111111111111,0.7222222222222222,0,4,full_adder_gl2
full_adder_tb2.dut.carry,4,0,0.0,0.0001111111111111,0.0001111111111111,0.7222222222222222,0,4,full_adder_gl2
full_adder_tb2.dut.w3,2,0,0.0,9.523809523809524e-05,9.523809523809524e-05,0.7619047619047619,0,2,full_adder_gl2
full_adder_tb2.dut.w2,2,0,0.0,5.555555555555556e-05,5.555555555555556e-05,0.2777777777777778,0,2,full_adder_gl2
full_adder_tb2.dut.w1,3,0,0.0,6.976744186046511e-05,6.976744186046511e-05,0.7674418604651163,0,3,full_adder_gl2
full_adder_tb2.dut.sum,3,0,0.0,6.976744186046511e-05,6.976744186046511e-05,0.627906976744186,0,3,full_adder_gl2
full_adder_tb2.dut.ha1.a,2,0,0.0,4.651162790697674e-05,4.651162790697674e-05,0.3953488372093023,0,2,full_adder_gl2
full_adder_tb2.dut.ha1.b,1,0,0.0,2.777777777777778e-05,2.777777777777778e-05,1.0,0,1,full_adder_gl2
full_adder_tb2.dut.ha1.carry,2,0,0.0,5.555555555555556e-05,5.555555555555556e-05,0.2777777777777778,0,2,full_adder_gl2
full_adder_tb2.dut.ha1.sum,3,0,0.0,6.976744186046511e-05,6.976744186046511e-05,0.7674418604651163,0,3,full_adder_gl2
full_adder_tb2.dut.ha2.a,3,0,0.0,6.976744186046511e-05,6.976744186046511e-05,0.7674418604651163,0,3,full_adder_gl2
full_adder_tb2.dut.ha2.b,4,0,0.0,0.0001111111111111,0.0001111111111111,0.7222222222222222,0,4,full_adder_gl2
full_adder_tb2.dut.ha2.carry,2,0,0.0,9.523809523809524e-05,9.523809523809524e-05,0.7619047619047619,0,2,full_adder_gl2
full_adder_tb2.dut.ha2.sum,3,0,0.0,6.976744186046511e-05,6.976744186046511e-05,0.627906976744186,0,3,full_adder_gl2
tff_tb3.qb,12,0,0.0,0.0003243243243243,0.0003243243243243,0.6756756756756757,0,12,tff_gl3
tff_tb3.q,12,0,0.0,0.0003243243243243,0.0003243243243243,0.3243243243243243,0,12,tff_gl3
tff_tb3.clk,37,0,0.0,0.001,0.001,0.4864864864864865,0,37,tff_gl3
tff_tb3.t,4,0,0.0,0.0001481481481481,0.0001481481481481,0.4814814814814814,0,4,tff_gl3
tff_tb3.dut._0_,14,0,0.0,0.0003783783783783,0.0003783783783783,0.2972972972972973,0,14,tff_gl3
tff_tb3.dut.clk,37,0,0.0,0.001,0.001,0.4864864864864865,0,37,tff_gl3
tff_tb3.dut.qb,12,0,0.0,0.0003243243243243,0.0003243243243243,0.6756756756756757,0,12,tff_gl3
tff_tb3.dut.t,4,0,0.0,0.0001481481481481,0.0001481481481481,0.4814814814814814,0,4,tff_gl3
tff_tb3.dut.q,12,0,0.0,0.0003243243243243,0.0003243243243243,0.3243243243243243,0,12,tff_gl3
half_adder_tb2.SUM,3,0,0.0,8.571428571428571e-05,8.571428571428571e-05,0.1428571428571428,0,3,half_adder_gl2
half_adder_tb2.CARRY,2,0,0.0,5.714285714285714e-05,5.714285714285714e-05,0.5714285714285714,0,2,half_adder_gl2
half_adder_tb2.t_a,1,0,0.0,6.666666666666667e-05,6.666666666666667e-05,0.0,0,1,half_adder_gl2
half_adder_tb2.t_b,2,0,0.0,5.714285714285714e-05,5.714285714285714e-05,0.7142857142857143,0,2,half_adder_gl2
half_adder_tb2.dut.a,1,0,0.0,6.666666666666667e-05,6.666666666666667e-05,0.0,0,1,half_adder_gl2
half_adder_tb2.dut.b,2,0,0.0,5.714285714285714e-05,5.714285714285714e-05,0.7142857142857143,0,2,half_adder_gl2
half_adder_tb2.dut.carry,2,0,0.0,5.714285714285714e-05,5.714285714285714e-05,0.5714285714285714,0,2,half_adder_gl2
half_adder_tb2.dut.sum,3,0,0.0,8.571428571428571e-05,8.571428571428571e-05,0.1428571428571428,0,3,half_adder_gl2
mux2x1_tb3.out,3,0,0.0,0.0001111111111111,0.0001111111111111,0.3703703703703703,0,3,mux2x1_gl3
mux2x1_tb3.a,3,0,0.0,0.0001111111111111,0.0001111111111111,0.5555555555555556,0,3,mux2x1_gl3
mux2x1_tb3.b,5,0,0.0,0.0001470588235294,0.0001470588235294,0.5,0,5,mux2x1_gl3
mux2x1_tb3.sel,4,0,0.0,0.0001176470588235,0.0001176470588235,0.7058823529411765,0,4,mux2x1_gl3
mux2x1_tb3.dut.a,3,0,0.0,0.0001111111111111,0.0001111111111111,0.5555555555555556,0,3,mux2x1_gl3
mux2x1_tb3.dut.b,5,0,0.0,0.0001470588235294,0.0001470588235294,0.5,0,5,mux2x1_gl3
mux2x1_tb3.dut.sel,4,0,0.0,0.0001176470588235,0.0001176470588235,0.7058823529411765,0,4,mux2x1_gl3
mux2x1_tb3.dut.out,3,0,0.0,0.0001111111111111,0.0001111111111111,0.3703703703703703,0,3,mux2x1_gl3
mux2x1_tb.out,1,0,0.0,7.692307692307693e-05,7.692307692307693e-05,0.0,0,1,mux2x1_gl
mux2x1_tb.a,3,0,0.0,0.0001111111111111,0.0001111111111111,0.6666666666666666,0,3,mux2x1_gl
mux2x1_tb.b,3,0,0.0,0.0001111111111111,0.0001111111111111,0.5185185185185185,0,3,mux2x1_gl
mux2x1_tb.sel,4,0,0.0,0.0001481481481481,0.0001481481481481,0.6296296296296297,0,4,mux2x1_gl
mux2x1_tb.dut.a,3,0,0.0,0.0001111111111111,0.0001111111111111,0.6666666666666666,0,3,mux2x1_gl
mux2x1_tb.dut.b,3,0,0.0,0.0001111111111111,0.0001111111111111,0.5185185185185185,0,3,mux2x1_gl
mux2x1_tb.dut.sel,4,0,0.0,0.0001481481481481,0.0001481481481481,0.6296296296296297,0,4,mux2x1_gl
mux2x1_tb.dut.out,1,0,0.0,7.692307692307693e-05,7.692307692307693e-05,0.0,0,1,mux2x1_gl
half_adder_tb3.SUM,5,0,0.0,0.000125,0.000125,0.75,0,5,half_adder_gl3
half_adder_tb3.CARRY,4,0,0.0,0.0001142857142857,0.0001142857142857,0.2857142857142857,0,4,half_adder_gl3
half_adder_tb3.t_a,2,0,0.0,5e-05,5e-05,0.625,0,2,half_adder_gl3
half_adder_tb3.t_b,3,0,0.0,8.571428571428571e-05,8.571428571428571e-05,0.7142857142857143,0,3,half_adder_gl3
half_adder_tb3.dut.a,2,0,0.0,5e-05,5e-05,0.625,0,2,half_adder_gl3
half_adder_tb3.dut.b,3,0,0.0,8.571428571428571e-05,8.571428571428571e-05,0.7142857142857143,0,3,half_adder_gl3
half_adder_tb3.dut.carry,4,0,0.0,0.0001142857142857,0.0001142857142857,0.2857142857142857,0,4,half_adder_gl3
half_adder_tb3.dut.sum,5,0,0.0,0.000125,0.000125,0.75,0,5,half_adder_gl3
decoder2x4_tb3.out[3:0],5,0,0.0,0.000125,0.000125,0.125,0,5,decoder2x4_gl3
decoder2x4_tb3.in[1:0],5,0,0.0,0.000125,0.000125,0.25,0,5,decoder2x4_gl3
decoder2x4_tb3.dut.in[1:0],5,0,0.0,0.000125,0.000125,0.25,0,5,decoder2x4_gl3
decoder2x4_tb3.dut.out[3:0],5,0,0.0,0.000125,0.000125,0.125,0,5,decoder2x4_gl3
half_adder_tb.SUM,2,0,0.0,6.666666666666667e-05,6.666666666666667e-05,0.6666666666666666,0,2,half_adder_gl
half_adder_tb.CARRY,1,0,0.0,3.3333333333333335e-05,3.3333333333333335e-05,0.0,0,1,half_adder_gl
half_adder_tb.t_a,1,0,0.0,5e-05,5e-05,0.0,0,1,half_adder_gl
half_adder_tb.t_b,3,0,0.0,0.0001,0.0001,0.3333333333333333,0,3,half_adder_gl
half_adder_tb.dut.a,1,0,0.0,5e-05,5e-05,0.0,0,1,half_adder_gl
half_adder_tb.dut.b,3,0,0.0,0.0001,0.0001,0.3333333333333333,0,3,half_adder_gl
half_adder_tb.dut.carry,1,0,0.0,3.3333333333333335e-05,3.3333333333333335e-05,0.0,0,1,half_adder_gl
half_adder_tb.dut.sum,2,0,0.0,6.666666666666667e-05,6.666666666666667e-05,0.6666666666666666,0,2,half_adder_gl
tff_tb2.qb,12,0,0.0,0.0003428571428571,0.0003428571428571,0.3142857142857143,0,12,tff_gl2
tff_tb2.q,12,0,0.0,0.0003428571428571,0.0003428571428571,0.6857142857142857,0,12,tff_gl2
tff_tb2.clk,45,0,0.0,0.001,0.001,0.4888888888888889,0,45,tff_gl2
tff_tb2.t,3,0,0.0,8.333333333333333e-05,8.333333333333333e-05,0.6666666666666666,0,3,tff_gl2
tff_tb2.dut._0_,13,0,0.0,0.0003611111111111,0.0003611111111111,0.6666666666666666,0,13,tff_gl2
tff_tb2.dut.clk,45,0,0.0,0.001,0.001,0.4888888888888889,0,45,tff_gl2
tff_tb2.dut.qb,12,0,0.0,0.0003428571428571,0.0003428571428571,0.3142857142857143,0,12,tff_gl2
tff_tb2.dut.t,3,0,0.0,8.333333333333333e-05,8.333333333333333e-05,0.6666666666666666,0,3,tff_gl2
tff_tb2.dut.q,12,0,0.0,0.0003428571428571,0.0003428571428571,0.6857142857142857,0,12,tff_gl2
full_adder_tb3.sum,6,0,0.0,0.0001304347826086,0.0001304347826086,0.5434782608695652,0,6,full_adder_gl3
full_adder_tb3.carry,6,0,0.0,0.0001304347826086,0.0001304347826086,0.6304347826086957,0,6,full_adder_gl3
full_adder_tb3.a,3,0,0.0,9.67741935483871e-05,9.67741935483871e-05,0.1612903225806451,0,3,full_adder_gl3
full_adder_tb3.b,3,0,0.0,7.317073170731707e-05,7.317073170731707e-05,0.8292682926829268,0,3,full_adder_gl3
full_adder_tb3.c,6,0,0.0,0.0001304347826086,0.0001304347826086,0.6304347826086957,0,6,full_adder_gl3
full_adder_tb3.dut.a,3,0,0.0,9.67741935483871e-05,9.67741935483871e-05,0.1612903225806451,0,3,full_adder_gl3
full_adder_tb3.dut.b,3,0,0.0,7.317073170731707e-05,7.317073170731707e-05,0.8292682926829268,0,3,full_adder_gl3
full_adder_tb3.dut.c,6,0,0.0,0.0001304347826086,0.0001304347826086,0.6304347826086957,0,6,full_adder_gl3
full_adder_tb3.dut.carry,6,0,0.0,0.0001304347826086,0.0001304347826086,0.6304347826086957,0,6,full_adder_gl3
full_adder_tb3.dut.w3,4,0,0.0,8.695652173913044e-05,8.695652173913044e-05,0.3043478260869565,0,4,full_adder_gl3
