signal,total_toggles,avg_toggle_rate,peak_toggle_rate,activity_factor,toggle_density,duty_cycle,design
mux4x1_tb2.out,3,0.0001363636363636,4.545454545454545e-05,1.3636363636363638e-12,0.0001363636363636,0.5909090909090909,mux4x1_rtl2
mux4x1_tb2.a,3,8.108108108108108e-05,2.7027027027027027e-05,8.108108108108109e-13,8.108108108108108e-05,0.7567567567567568,mux4x1_rtl2
mux4x1_tb2.b,4,0.0001818181818181,4.545454545454545e-05,1.8181818181818185e-12,0.0001818181818181,0.3636363636363636,mux4x1_rtl2
mux4x1_tb2.c,5,0.0001111111111111,2.2222222222222223e-05,1.1111111111111112e-12,0.0001111111111111,0.5333333333333333,mux4x1_rtl2
mux4x1_tb2.d,3,8.108108108108108e-05,2.7027027027027027e-05,8.108108108108109e-13,8.108108108108108e-05,0.7297297297297297,mux4x1_rtl2
mux4x1_tb2.sel[1:0],7,0.0001555555555555,2.2222222222222223e-05,1.5555555555555556e-12,0.0001555555555555,0.3111111111111111,mux4x1_rtl2
mux4x1_tb2.dut.a,3,8.108108108108108e-05,2.7027027027027027e-05,8.108108108108109e-13,8.108108108108108e-05,0.7567567567567568,mux4x1_rtl2
mux4x1_tb2.dut.b,4,0.0001818181818181,4.545454545454545e-05,1.8181818181818185e-12,0.0001818181818181,0.3636363636363636,mux4x1_rtl2
mux4x1_tb2.dut.c,5,0.0001111111111111,2.2222222222222223e-05,1.1111111111111112e-12,0.0001111111111111,0.5333333333333333,mux4x1_rtl2
mux4x1_tb2.dut.d,3,8.108108108108108e-05,2.7027027027027027e-05,8.108108108108109e-13,8.108108108108108e-05,0.7297297297297297,mux4x1_rtl2
mux4x1_tb2.dut.sel[1:0],7,0.0001555555555555,2.2222222222222223e-05,1.5555555555555556e-12,0.0001555555555555,0.3111111111111111,mux4x1_rtl2
mux4x1_tb2.dut.w2,1,4.545454545454545e-05,4.545454545454545e-05,4.545454545454546e-13,4.545454545454545e-05,1.0,mux4x1_rtl2
mux4x1_tb2.dut.w1,5,0.0001351351351351,2.7027027027027027e-05,1.3513513513513513e-12,0.0001351351351351,0.4864864864864865,mux4x1_rtl2
mux4x1_tb2.dut.out,3,0.0001363636363636,4.545454545454545e-05,1.3636363636363638e-12,0.0001363636363636,0.5909090909090909,mux4x1_rtl2
mux4x1_tb2.dut.u1.a,3,8.108108108108108e-05,2.7027027027027027e-05,8.108108108108109e-13,8.108108108108108e-05,0.7567567567567568,mux4x1_rtl2
mux4x1_tb2.dut.u1.b,4,0.0001818181818181,4.545454545454545e-05,1.8181818181818185e-12,0.0001818181818181,0.3636363636363636,mux4x1_rtl2
mux4x1_tb2.dut.u1.sel,5,0.0001351351351351,2.7027027027027027e-05,1.3513513513513513e-12,0.0001351351351351,0.4324324324324324,mux4x1_rtl2
mux4x1_tb2.dut.u1.out,5,0.0001351351351351,2.7027027027027027e-05,1.3513513513513513e-12,0.0001351351351351,0.4864864864864865,mux4x1_rtl2
mux4x1_tb2.dut.u2.a,5,0.0001111111111111,2.2222222222222223e-05,1.1111111111111112e-12,0.0001111111111111,0.5333333333333333,mux4x1_rtl2
mux4x1_tb2.dut.u2.b,3,8.108108108108108e-05,2.7027027027027027e-05,8.108108108108109e-13,8.108108108108108e-05,0.7297297297297297,mux4x1_rtl2
mux4x1_tb2.dut.u2.sel,5,0.0001351351351351,2.7027027027027027e-05,1.3513513513513513e-12,0.0001351351351351,0.4324324324324324,mux4x1_rtl2
mux4x1_tb2.dut.u2.out,1,4.545454545454545e-05,4.545454545454545e-05,4.545454545454546e-13,4.545454545454545e-05,1.0,mux4x1_rtl2
mux4x1_tb2.dut.u3.a,5,0.0001351351351351,2.7027027027027027e-05,1.3513513513513513e-12,0.0001351351351351,0.4864864864864865,mux4x1_rtl2
mux4x1_tb2.dut.u3.b,1,4.545454545454545e-05,4.545454545454545e-05,4.545454545454546e-13,4.545454545454545e-05,1.0,mux4x1_rtl2
mux4x1_tb2.dut.u3.sel,3,6.666666666666667e-05,2.2222222222222223e-05,6.666666666666667e-13,6.666666666666667e-05,0.3777777777777777,mux4x1_rtl2
mux4x1_tb2.dut.u3.out,3,0.0001363636363636,4.545454545454545e-05,1.3636363636363638e-12,0.0001363636363636,0.5909090909090909,mux4x1_rtl2
decoder2x4_tb.out[3:0],3,0.0001428571428571,4.761904761904762e-05,1.4285714285714285e-12,0.0001428571428571,0.238095238095238,decoder2x4_rtl
decoder2x4_tb.in[1:0],3,0.0001428571428571,4.761904761904762e-05,1.4285714285714285e-12,0.0001428571428571,0.4761904761904761,decoder2x4_rtl
decoder2x4_tb.dut.in[1:0],3,0.0001428571428571,4.761904761904762e-05,1.4285714285714285e-12,0.0001428571428571,0.4761904761904761,decoder2x4_rtl
decoder2x4_tb.dut.out[3:0],3,0.0001428571428571,4.761904761904762e-05,1.4285714285714285e-12,0.0001428571428571,0.238095238095238,decoder2x4_rtl
half_adder_tb2.SUM,3,8.571428571428571e-05,2.857142857142857e-05,8.571428571428571e-13,8.571428571428571e-05,0.1428571428571428,half_adder_rtl2
half_adder_tb2.CARRY,2,5.714285714285714e-05,2.857142857142857e-05,5.714285714285715e-13,5.714285714285714e-05,0.5714285714285714,half_adder_rtl2
half_adder_tb2.t_a,1,6.666666666666667e-05,6.666666666666667e-05,6.666666666666667e-13,6.666666666666667e-05,0.0,half_adder_rtl2
half_adder_tb2.t_b,2,5.714285714285714e-05,2.857142857142857e-05,5.714285714285715e-13,5.714285714285714e-05,0.7142857142857143,half_adder_rtl2
half_adder_tb2.dut.a,1,6.666666666666667e-05,6.666666666666667e-05,6.666666666666667e-13,6.666666666666667e-05,0.0,half_adder_rtl2
half_adder_tb2.dut.b,2,5.714285714285714e-05,2.857142857142857e-05,5.714285714285715e-13,5.714285714285714e-05,0.7142857142857143,half_adder_rtl2
half_adder_tb2.dut.carry,2,5.714285714285714e-05,2.857142857142857e-05,5.714285714285715e-13,5.714285714285714e-05,0.5714285714285714,half_adder_rtl2
half_adder_tb2.dut.sum,3,8.571428571428571e-05,2.857142857142857e-05,8.571428571428571e-13,8.571428571428571e-05,0.1428571428571428,half_adder_rtl2
half_adder_tb3.SUM,5,0.000125,2.5e-05,1.25e-12,0.000125,0.75,half_adder_rtl3
half_adder_tb3.CARRY,4,0.0001142857142857,2.857142857142857e-05,1.142857142857143e-12,0.0001142857142857,0.2857142857142857,half_adder_rtl3
half_adder_tb3.t_a,2,5e-05,2.5e-05,5e-13,5e-05,0.625,half_adder_rtl3
half_adder_tb3.t_b,3,8.571428571428571e-05,2.857142857142857e-05,8.571428571428571e-13,8.571428571428571e-05,0.7142857142857143,half_adder_rtl3
half_adder_tb3.dut.a,2,5e-05,2.5e-05,5e-13,5e-05,0.625,half_adder_rtl3
half_adder_tb3.dut.b,3,8.571428571428571e-05,2.857142857142857e-05,8.571428571428571e-13,8.571428571428571e-05,0.7142857142857143,half_adder_rtl3
half_adder_tb3.dut.carry,4,0.0001142857142857,2.857142857142857e-05,1.142857142857143e-12,0.0001142857142857,0.2857142857142857,half_adder_rtl3
half_adder_tb3.dut.sum,5,0.000125,2.5e-05,1.25e-12,0.000125,0.75,half_adder_rtl3
mux4x1_tb.out,3,0.00015,5e-05,1.5e-12,0.00015,0.75,mux4x1_rtl
mux4x1_tb.a,3,8.571428571428571e-05,2.857142857142857e-05,8.571428571428571e-13,8.571428571428571e-05,0.8571428571428571,mux4x1_rtl
mux4x1_tb.b,4,0.0002,5e-05,2e-12,0.0002,0.5,mux4x1_rtl
mux4x1_tb.c,4,0.0001142857142857,2.857142857142857e-05,1.142857142857143e-12,0.0001142857142857,0.4285714285714285,mux4x1_rtl
mux4x1_tb.d,3,8.571428571428571e-05,2.857142857142857e-05,8.571428571428571e-13,8.571428571428571e-05,0.8285714285714286,mux4x1_rtl
mux4x1_tb.sel[1:0],6,0.0001714285714285,2.857142857142857e-05,1.7142857142857142e-12,0.0001714285714285,0.1428571428571428,mux4x1_rtl
mux4x1_tb.dut.a,3,8.571428571428571e-05,2.857142857142857e-05,8.571428571428571e-13,8.571428571428571e-05,0.8571428571428571,mux4x1_rtl
mux4x1_tb.dut.b,4,0.0002,5e-05,2e-12,0.0002,0.5,mux4x1_rtl
mux4x1_tb.dut.c,4,0.0001142857142857,2.857142857142857e-05,1.142857142857143e-12,0.0001142857142857,0.4285714285714285,mux4x1_rtl
mux4x1_tb.dut.d,3,8.571428571428571e-05,2.857142857142857e-05,8.571428571428571e-13,8.571428571428571e-05,0.8285714285714286,mux4x1_rtl
mux4x1_tb.dut.sel[1:0],6,0.0001714285714285,2.857142857142857e-05,1.7142857142857142e-12,0.0001714285714285,0.1428571428571428,mux4x1_rtl
mux4x1_tb.dut.w2,1,5e-05,5e-05,5e-13,5e-05,1.0,mux4x1_rtl
mux4x1_tb.dut.w1,5,0.0001428571428571,2.857142857142857e-05,1.4285714285714285e-12,0.0001428571428571,0.6857142857142857,mux4x1_rtl
mux4x1_tb.dut.out,3,0.00015,5e-05,1.5e-12,0.00015,0.75,mux4x1_rtl
mux4x1_tb.dut.u1.a,3,8.571428571428571e-05,2.857142857142857e-05,8.571428571428571e-13,8.571428571428571e-05,0.8571428571428571,mux4x1_rtl
mux4x1_tb.dut.u1.b,4,0.0002,5e-05,2e-12,0.0002,0.5,mux4x1_rtl
mux4x1_tb.dut.u1.sel,5,0.0001428571428571,2.857142857142857e-05,1.4285714285714285e-12,0.0001428571428571,0.3142857142857143,mux4x1_rtl
mux4x1_tb.dut.u1.out,5,0.0001428571428571,2.857142857142857e-05,1.4285714285714285e-12,0.0001428571428571,0.6857142857142857,mux4x1_rtl
mux4x1_tb.dut.u2.a,4,0.0001142857142857,2.857142857142857e-05,1.142857142857143e-12,0.0001142857142857,0.4285714285714285,mux4x1_rtl
mux4x1_tb.dut.u2.b,3,8.571428571428571e-05,2.857142857142857e-05,8.571428571428571e-13,8.571428571428571e-05,0.8285714285714286,mux4x1_rtl
mux4x1_tb.dut.u2.sel,5,0.0001428571428571,2.857142857142857e-05,1.4285714285714285e-12,0.0001428571428571,0.3142857142857143,mux4x1_rtl
mux4x1_tb.dut.u2.out,1,5e-05,5e-05,5e-13,5e-05,1.0,mux4x1_rtl
mux4x1_tb.dut.u3.a,5,0.0001428571428571,2.857142857142857e-05,1.4285714285714285e-12,0.0001428571428571,0.6857142857142857,mux4x1_rtl
mux4x1_tb.dut.u3.b,1,5e-05,5e-05,5e-13,5e-05,1.0,mux4x1_rtl
mux4x1_tb.dut.u3.sel,2,5.714285714285714e-05,2.857142857142857e-05,5.714285714285715e-13,5.714285714285714e-05,0.5714285714285714,mux4x1_rtl
mux4x1_tb.dut.u3.out,3,0.00015,5e-05,1.5e-12,0.00015,0.75,mux4x1_rtl
mux4x1_tb3.out,4,8.888888888888889e-05,2.2222222222222223e-05,8.88888888888889e-13,8.888888888888889e-05,0.3333333333333333,mux4x1_rtl3
mux4x1_tb3.a,4,0.0001333333333333,3.3333333333333335e-05,1.3333333333333334e-12,0.0001333333333333,0.6666666666666666,mux4x1_rtl3
mux4x1_tb3.b,5,0.0001111111111111,2.2222222222222223e-05,1.1111111111111112e-12,0.0001111111111111,0.2222222222222222,mux4x1_rtl3
mux4x1_tb3.c,4,8.888888888888889e-05,2.2222222222222223e-05,8.88888888888889e-13,8.888888888888889e-05,0.5555555555555556,mux4x1_rtl3
mux4x1_tb3.d,2,6.666666666666667e-05,3.3333333333333335e-05,6.666666666666667e-13,6.666666666666667e-05,0.6666666666666666,mux4x1_rtl3
mux4x1_tb3.sel[1:0],7,0.0001555555555555,2.2222222222222223e-05,1.5555555555555556e-12,0.0001555555555555,0.1111111111111111,mux4x1_rtl3
mux4x1_tb3.dut.a,4,0.0001333333333333,3.3333333333333335e-05,1.3333333333333334e-12,0.0001333333333333,0.6666666666666666,mux4x1_rtl3
mux4x1_tb3.dut.b,5,0.0001111111111111,2.2222222222222223e-05,1.1111111111111112e-12,0.0001111111111111,0.2222222222222222,mux4x1_rtl3
mux4x1_tb3.dut.c,4,8.888888888888889e-05,2.2222222222222223e-05,8.88888888888889e-13,8.888888888888889e-05,0.5555555555555556,mux4x1_rtl3
mux4x1_tb3.dut.d,2,6.666666666666667e-05,3.3333333333333335e-05,6.666666666666667e-13,6.666666666666667e-05,0.6666666666666666,mux4x1_rtl3
mux4x1_tb3.dut.sel[1:0],7,0.0001555555555555,2.2222222222222223e-05,1.5555555555555556e-12,0.0001555555555555,0.1111111111111111,mux4x1_rtl3
mux4x1_tb3.dut.w2,4,8.888888888888889e-05,2.2222222222222223e-05,8.88888888888889e-13,8.888888888888889e-05,0.5555555555555556,mux4x1_rtl3
mux4x1_tb3.dut.w1,4,0.0001333333333333,3.3333333333333335e-05,1.3333333333333334e-12,0.0001333333333333,0.5,mux4x1_rtl3
mux4x1_tb3.dut.out,4,8.888888888888889e-05,2.2222222222222223e-05,8.88888888888889e-13,8.888888888888889e-05,0.3333333333333333,mux4x1_rtl3
mux4x1_tb3.dut.u1.a,4,0.0001333333333333,3.3333333333333335e-05,1.3333333333333334e-12,0.0001333333333333,0.6666666666666666,mux4x1_rtl3
mux4x1_tb3.dut.u1.b,5,0.0001111111111111,2.2222222222222223e-05,1.1111111111111112e-12,0.0001111111111111,0.2222222222222222,mux4x1_rtl3
mux4x1_tb3.dut.u1.sel,5,0.0001111111111111,2.2222222222222223e-05,1.1111111111111112e-12,0.0001111111111111,0.2222222222222222,mux4x1_rtl3
mux4x1_tb3.dut.u1.out,4,0.0001333333333333,3.3333333333333335e-05,1.3333333333333334e-12,0.0001333333333333,0.5,mux4x1_rtl3
mux4x1_tb3.dut.u2.a,4,8.888888888888889e-05,2.2222222222222223e-05,8.88888888888889e-13,8.888888888888889e-05,0.5555555555555556,mux4x1_rtl3
mux4x1_tb3.dut.u2.b,2,6.666666666666667e-05,3.3333333333333335e-05,6.666666666666667e-13,6.666666666666667e-05,0.6666666666666666,mux4x1_rtl3
mux4x1_tb3.dut.u2.sel,5,0.0001111111111111,2.2222222222222223e-05,1.1111111111111112e-12,0.0001111111111111,0.2222222222222222,mux4x1_rtl3
mux4x1_tb3.dut.u2.out,4,8.888888888888889e-05,2.2222222222222223e-05,8.88888888888889e-13,8.888888888888889e-05,0.5555555555555556,mux4x1_rtl3
mux4x1_tb3.dut.u3.a,4,0.0001333333333333,3.3333333333333335e-05,1.3333333333333334e-12,0.0001333333333333,0.5,mux4x1_rtl3
mux4x1_tb3.dut.u3.b,4,8.888888888888889e-05,2.2222222222222223e-05,8.88888888888889e-13,8.888888888888889e-05,0.5555555555555556,mux4x1_rtl3
mux4x1_tb3.dut.u3.sel,3,0.0001,3.3333333333333335e-05,1e-12,0.0001,0.3333333333333333,mux4x1_rtl3
mux4x1_tb3.dut.u3.out,4,8.888888888888889e-05,2.2222222222222223e-05,8.88888888888889e-13,8.888888888888889e-05,0.3333333333333333,mux4x1_rtl3
srff_tb.qb,7,0.00014,2e-05,1.4e-12,0.00014,0.32,srff_rtl
srff_tb.q,7,0.00014,2e-05,1.4e-12,0.00014,0.48,srff_rtl
srff_tb.clk[1:0],32,0.0005,1.5625e-05,5e-12,0.0005,0.0,srff_rtl
srff_tb.sr[1:0],9,0.0001525423728813,1.694915254237288e-05,1.5254237288135594e-12,0.0001525423728813,0.1525423728813559,srff_rtl
srff_tb.dut.clk[1:0],32,0.0005,1.5625e-05,5e-12,0.0005,0.0,srff_rtl
srff_tb.dut.sr[1:0],9,0.0001525423728813,1.694915254237288e-05,1.5254237288135594e-12,0.0001525423728813,0.1525423728813559,srff_rtl
srff_tb.dut.q,7,0.00014,2e-05,1.4e-12,0.00014,0.48,srff_rtl
srff_tb.dut.qb,7,0.00014,2e-05,1.4e-12,0.00014,0.32,srff_rtl
srff_tb3.qb,4,8.695652173913044e-05,2.173913043478261e-05,8.695652173913043e-13,8.695652173913044e-05,0.0869565217391304,srff_rtl3
srff_tb3.q,4,8.695652173913044e-05,2.173913043478261e-05,8.695652173913043e-13,8.695652173913044e-05,0.8695652173913043,srff_rtl3
srff_tb3.clk,26,0.0005,1.923076923076923e-05,5e-12,0.0005,0.5,srff_rtl3
srff_tb3.sr[1:0],8,0.0001860465116279,2.325581395348837e-05,1.8604651162790696e-12,0.0001860465116279,0.1860465116279069,srff_rtl3
srff_tb3.dut.clk,26,0.0005,1.923076923076923e-05,5e-12,0.0005,0.5,srff_rtl3
srff_tb3.dut.qb,4,8.695652173913044e-05,2.173913043478261e-05,8.695652173913043e-13,8.695652173913044e-05,0.0869565217391304,srff_rtl3
srff_tb3.dut.sr[1:0],8,0.0001860465116279,2.325581395348837e-05,1.8604651162790696e-12,0.0001860465116279,0.1860465116279069,srff_rtl3
srff_tb3.dut.q,4,8.695652173913044e-05,2.173913043478261e-05,8.695652173913043e-13,8.695652173913044e-05,0.8695652173913043,srff_rtl3
encoder4x2_tb.out[1:0],7,0.000175,2.5e-05,1.75e-12,0.000175,0.375,encoder4x2_rtl
encoder4x2_tb.d[3:0],8,0.0002,2.5e-05,2e-12,0.0002,0.125,encoder4x2_rtl
encoder4x2_tb.dut.d[3:0],8,0.0002,2.5e-05,2e-12,0.0002,0.125,encoder4x2_rtl
encoder4x2_tb.dut.out[1:0],7,0.000175,2.5e-05,1.75e-12,0.000175,0.375,encoder4x2_rtl
demux1x4_tb.o2,2,0.0001111111111111,5.555555555555556e-05,1.1111111111111112e-12,0.0001111111111111,0.3888888888888889,demux1x4_rtl
demux1x4_tb.o0,3,7.5e-05,2.5e-05,7.5e-13,7.5e-05,0.25,demux1x4_rtl
demux1x4_tb.a[3:0],4,0.0001,2.5e-05,1e-12,0.0001,0.0,demux1x4_rtl
demux1x4_tb.sel[1:0],6,0.00015,2.5e-05,1.5e-12,0.00015,0.375,demux1x4_rtl
demux1x4_tb.dut.a[3:0],4,0.0001,2.5e-05,1e-12,0.0001,0.0,demux1x4_rtl
demux1x4_tb.dut.sel[1:0],6,0.00015,2.5e-05,1.5e-12,0.00015,0.375,demux1x4_rtl
demux1x4_tb.dut.o0,3,7.5e-05,2.5e-05,7.5e-13,7.5e-05,0.25,demux1x4_rtl
demux1x4_tb.dut.o2,2,0.0001111111111111,5.555555555555556e-05,1.1111111111111112e-12,0.0001111111111111,0.3888888888888889,demux1x4_rtl
jkff_tb2.qb,6,0.0001578947368421,2.631578947368421e-05,1.5789473684210529e-12,0.0001578947368421,0.7368421052631579,jkff_rtl2
jkff_tb2.q,6,0.0001578947368421,2.631578947368421e-05,1.5789473684210529e-12,0.0001578947368421,0.2105263157894736,jkff_rtl2
jkff_tb2.clk,25,0.0005,2e-05,5e-12,0.0005,0.48,jkff_rtl2
jkff_tb2.jk[1:0],8,0.0001739130434782,2.173913043478261e-05,1.7391304347826086e-12,0.0001739130434782,0.4347826086956521,jkff_rtl2
jkff_tb2.dut.clk,25,0.0005,2e-05,5e-12,0.0005,0.48,jkff_rtl2
jkff_tb2.dut.jk[1:0],8,0.0001739130434782,2.173913043478261e-05,1.7391304347826086e-12,0.0001739130434782,0.4347826086956521,jkff_rtl2
jkff_tb2.dut.q,6,0.0001578947368421,2.631578947368421e-05,1.5789473684210529e-12,0.0001578947368421,0.2105263157894736,jkff_rtl2
jkff_tb2.dut.qb,6,0.0001578947368421,2.631578947368421e-05,1.5789473684210529e-12,0.0001578947368421,0.7368421052631579,jkff_rtl2
jkff_tb3.qb,8,0.0001904761904761,2.380952380952381e-05,1.904761904761905e-12,0.0001904761904761,0.4761904761904761,jkff_rtl3
jkff_tb3.q,8,0.0001904761904761,2.380952380952381e-05,1.904761904761905e-12,0.0001904761904761,0.4761904761904761,jkff_rtl3
jkff_tb3.clk,25,0.0005,2e-05,5e-12,0.0005,0.48,jkff_rtl3
jkff_tb3.jk[1:0],7,0.000175,2.5e-05,1.75e-12,0.000175,0.225,jkff_rtl3
jkff_tb3.dut.clk,25,0.0005,2e-05,5e-12,0.0005,0.48,jkff_rtl3
jkff_tb3.dut.jk[1:0],7,0.000175,2.5e-05,1.75e-12,0.000175,0.225,jkff_rtl3
jkff_tb3.dut.q,8,0.0001904761904761,2.380952380952381e-05,1.904761904761905e-12,0.0001904761904761,0.4761904761904761,jkff_rtl3
jkff_tb3.dut.qb,8,0.0001904761904761,2.380952380952381e-05,1.904761904761905e-12,0.0001904761904761,0.4761904761904761,jkff_rtl3
encoder4x2_tb3.out[1:0],7,0.0001272727272727,1.8181818181818185e-05,1.2727272727272728e-12,0.0001272727272727,0.2,encoder4x2_rtl3
encoder4x2_tb3.d[3:0],8,0.0001454545454545,1.8181818181818185e-05,1.4545454545454545e-12,0.0001454545454545,0.2909090909090909,encoder4x2_rtl3
encoder4x2_tb3.dut.d[3:0],8,0.0001454545454545,1.8181818181818185e-05,1.4545454545454545e-12,0.0001454545454545,0.2909090909090909,encoder4x2_rtl3
encoder4x2_tb3.dut.out[1:0],7,0.0001272727272727,1.8181818181818185e-05,1.2727272727272728e-12,0.0001272727272727,0.2,encoder4x2_rtl3
full_adder_tb.sum,3,0.00015,5e-05,1.5e-12,0.00015,0.75,full_adder_rtl
full_adder_tb.carry,4,0.0002,5e-05,2e-12,0.0002,0.5,full_adder_rtl
full_adder_tb.a,2,0.0001,5e-05,1e-12,0.0001,0.25,full_adder_rtl
full_adder_tb.b,1,5e-05,5e-05,5e-13,5e-05,1.0,full_adder_rtl
full_adder_tb.c,4,0.0002,5e-05,2e-12,0.0002,0.5,full_adder_rtl
full_adder_tb.dut.a,2,0.0001,5e-05,1e-12,0.0001,0.25,full_adder_rtl
full_adder_tb.dut.b,1,5e-05,5e-05,5e-13,5e-05,1.0,full_adder_rtl
full_adder_tb.dut.c,4,0.0002,5e-05,2e-12,0.0002,0.5,full_adder_rtl
full_adder_tb.dut.carry,4,0.0002,5e-05,2e-12,0.0002,0.5,full_adder_rtl
full_adder_tb.dut.w3,2,0.0002,0.0001,2e-12,0.0002,0.5,full_adder_rtl
full_adder_tb.dut.w2,2,0.0001,5e-05,1e-12,0.0001,0.25,full_adder_rtl
full_adder_tb.dut.w1,1,6.666666666666667e-05,6.666666666666667e-05,6.666666666666667e-13,6.666666666666667e-05,1.0,full_adder_rtl
